order_id,customer_id,product_id,order_date,quantity,discount_pct
O01269,C0011,P013,2024-02-22,4,15
O01270,C0200,P001,2024-02-22,4,0
O01271,C0448,P028,2024-02-22,4,10
O01272,C0241,P062,2024-02-22,4,5
O01273,C0023,P010,2024-02-23,4,0
O01274,C0326,P017,2024-02-23,5,5
O01275,C0199,P076,2024-02-23,3,20
O01276,C0192,P029,2024-02-23,4,30
O01277,C0130,P067,2024-02-23,2,10
O01278,C0383,P057,2024-02-23,2,25
O01279,C0009,P002,2024-02-23,3,10
O01280,C0183,P002,2024-02-23,1,40
O01281,C0404,P044,2024-02-23,1,20
O01282,C0035,P016,2024-02-23,1,10
O01283,C0177,P055,2024-02-23,2,40
O01284,C0124,P017,2024-02-23,1,25
O01285,C0376,P062,2024-02-23,5,15
O01286,C0337,P010,2024-02-23,4,5
O01287,C0322,P030,2024-02-23,2,25
O01288,C0054,P050,2024-02-23,3,0
O01289,C0396,P012,2024-02-23,3,20
O01290,C0298,P014,2024-02-23,4,15
O01291,C0377,P014,2024-02-23,2,0
O01292,C0388,P041,2024-02-23,1,0
O01293,C0171,P048,2024-02-23,1,20
O01294,C0069,P039,2024-02-23,5,15
O01295,C0023,P018,2024-02-23,5,30
O01296,C0181,P049,2024-02-23,1,0
O01297,C0280,P018,2024-02-24,3,0
O01298,C0174,P019,2024-02-24,3,15
O01299,C0417,P009,2024-02-24,5,10
O01300,C0330,P068,2024-02-24,4,0
O01301,C0090,P073,2024-02-24,1,5
O01302,C0426,P002,2024-02-24,5,15
O01303,C0399,P079,2024-02-24,5,0
O01304,C0351,P022,2024-02-24,1,20
O01305,C0238,P057,2024-02-24,1,25
O01306,C0357,P045,2024-02-24,3,5
O01307,C0246,P028,2024-02-24,4,40
O01308,C0324,P020,2024-02-24,4,40
O01309,C0094,P053,2024-02-24,1,25
O01310,C0416,P079,2024-02-24,2,40
O01311,C0070,P057,2024-02-24,5,25
O01312,C0033,P028,2024-02-24,5,0
O01313,C0367,P012,2024-02-24,1,5
O01314,C0398,P013,2024-02-24,2,5
O01315,C0484,P018,2024-02-24,3,10
O01316,C0235,P016,2024-02-24,1,25
O01317,C0019,P076,2024-02-24,1,5
O01318,C0151,P050,2024-02-24,5,10
O01319,C0104,P045,2024-02-24,1,15
O01320,C0023,P055,2024-02-24,1,10
O01321,C0406,P041,2024-02-25,1,20
O01322,C0103,P018,2024-02-25,5,30
O01323,C0454,P032,2024-02-25,3,0
O01324,C0022,P036,2024-02-25,3,15
O01325,C0162,P011,2024-02-25,1,30
O01326,C0478,P032,2024-02-25,5,30
O01327,C0159,P071,2024-02-25,3,15
O01328,C0264,P077,2024-02-25,3,20
O01329,C0204,P077,2024-02-25,3,10
O01330,C0418,P078,2024-02-25,5,0
O01331,C0279,P037,2024-02-25,5,10
O01332,C0243,P004,2024-02-25,1,5
O01333,C0130,P039,2024-02-25,4,10
O01334,C0019,P027,2024-02-25,3,40
O01335,C0386,P067,2024-02-25,4,15
O01336,C0332,P078,2024-02-25,5,0
O01337,C0098,P066,2024-02-25,5,10
O01338,C0147,P025,2024-02-25,5,0
O01339,C0183,P051,2024-02-25,4,0
O01340,C0442,P038,2024-02-25,5,5
O01341,C0400,P007,2024-02-25,1,5
O01342,C0025,P031,2024-02-25,5,15
O01343,C0444,P064,2024-02-25,2,20
O01344,C0336,P050,2024-02-25,4,40
O01345,C0170,P015,2024-02-26,2,30
O01346,C0140,P031,2024-02-26,5,0
O01347,C0064,P064,2024-02-26,1,20
O01348,C0410,P077,2024-02-26,3,30
O01349,C0189,P010,2024-02-26,5,30
O01350,C0224,P068,2024-02-26,1,40
O01351,C0456,P002,2024-02-26,4,15
O01352,C0205,P047,2024-02-26,2,30
O01353,C0381,P041,2024-02-26,2,40
O01354,C0226,P017,2024-02-26,2,30
O01355,C0459,P050,2024-02-26,4,0
O01356,C0490,P073,2024-02-26,1,0
O01357,C0198,P054,2024-02-26,4,25
O01358,C0174,P047,2024-02-26,2,20
O01359,C0499,P070,2024-02-26,5,10
O01360,C0096,P023,2024-02-26,3,40
O01361,C0255,P061,2024-02-26,4,5
O01362,C0355,P010,2024-02-26,4,40
O01363,C0255,P003,2024-02-26,1,10
O01364,C0189,P076,2024-02-26,1,20
O01365,C0474,P009,2024-02-26,4,5
O01366,C0409,P002,2024-02-26,2,10
O01367,C0266,P034,2024-02-26,3,25
O01368,C0137,P028,2024-02-26,1,5
O01369,C0411,P006,2024-02-27,2,0
O01370,C0043,P008,2024-02-27,5,10
O01371,C0373,P051,2024-02-27,1,40
O01372,C0218,P065,2024-02-27,2,5
O01373,C0041,P037,2024-02-27,2,25
O01374,C0221,P065,2024-02-27,3,40
O01375,C0309,P054,2024-02-27,3,30
O01376,C0422,P055,2024-02-27,5,5
O01377,C0093,P052,2024-02-27,2,5
O01378,C0280,P011,2024-02-27,2,25
O01379,C0151,P069,2024-02-27,3,30
O01380,C0165,P069,2024-02-27,1,10
O01381,C0053,P079,2024-02-27,1,15
O01382,C0041,P020,2024-02-27,4,10
O01383,C0168,P036,2024-02-27,3,30
O01384,C0339,P011,2024-02-27,4,20
O01385,C0152,P040,2024-02-27,3,40
O01386,C0157,P011,2024-02-27,5,25
O01387,C0229,P066,2024-02-27,2,10
O01388,C0309,P027,2024-02-27,5,5
O01389,C0368,P020,2024-02-27,3,25
O01390,C0219,P069,2024-02-27,2,0
O01391,C0086,P042,2024-02-27,1,30
O01392,C0354,P051,2024-02-27,1,40
O01393,C0228,P076,2024-02-28,4,10
O01394,C0180,P009,2024-02-28,3,25
O01395,C0229,P040,2024-02-28,3,40
O01396,C0022,P056,2024-02-28,1,10
O01397,C0373,P031,2024-02-28,5,25
O01398,C0446,P008,2024-02-28,2,5
O01399,C0467,P032,2024-02-28,5,0
O01400,C0181,P012,2024-02-28,5,0
O01401,C0315,P056,2024-02-28,1,20
O01402,C0223,P015,2024-02-28,1,25
O01403,C0141,P059,2024-02-28,1,10
O01404,C0328,P079,2024-02-28,4,0
O01405,C0406,P078,2024-02-28,5,30
O01406,C0486,P008,2024-02-28,3,0
O01407,C0030,P040,2024-02-28,2,15
O01408,C0039,P023,2024-02-28,4,15
O01409,C0344,P016,2024-02-28,3,0
O01410,C0327,P002,2024-02-28,5,25
O01411,C0208,P018,2024-02-28,1,20
O01412,C0187,P002,2024-02-28,5,0
O01413,C0263,P021,2024-02-28,2,5
O01414,C0411,P064,2024-02-28,4,40
O01415,C0384,P045,2024-02-28,4,10
O01416,C0348,P067,2024-02-28,2,20
O01417,C0082,P067,2024-02-29,3,5
O01418,C0488,P034,2024-02-29,3,20
O01419,C0016,P022,2024-02-29,4,5
O01420,C0074,P048,2024-02-29,4,10
O01421,C0435,P017,2024-02-29,1,10
O01422,C0312,P035,2024-02-29,3,15
O01423,C0348,P016,2024-02-29,2,25
O01424,C0401,P004,2024-02-29,3,5
O01425,C0225,P043,2024-02-29,1,40
O01426,C0018,P055,2024-02-29,4,15
O01427,C0065,P035,2024-02-29,4,5
O01428,C0035,P068,2024-02-29,1,15
O01429,C0121,P009,2024-02-29,2,10
O01430,C0399,P034,2024-02-29,4,20
O01431,C0331,P074,2024-02-29,5,30
O01432,C0188,P010,2024-02-29,4,15
O01433,C0186,P064,2024-02-29,5,5
O01434,C0197,P059,2024-02-29,1,5
O01435,C0487,P066,2024-02-29,1,30
O01436,C0291,P047,2024-02-29,4,25
O01437,C0017,P008,2024-02-29,3,40
O01438,C0310,P064,2024-02-29,5,10
O01439,C0079,P073,2024-02-29,2,5
O01440,C0348,P022,2024-02-29,4,0
O01441,C0231,P048,2024-03-01,2,20
O01442,C0486,P021,2024-03-01,4,15
O01443,C0190,P033,2024-03-01,3,25
O01444,C0191,P014,2024-03-01,3,40
O01445,C0228,P074,2024-03-01,3,30
O01446,C0391,P015,2024-03-01,3,20
O01447,C0040,P030,2024-03-01,1,10
O01448,C0294,P066,2024-03-01,1,25
O01449,C0071,P001,2024-03-01,5,40
O01450,C0272,P006,2024-03-01,2,15
O01451,C0188,P002,2024-03-01,4,15
O01452,C0204,P032,2024-03-01,4,30
O01453,C0161,P006,2024-03-01,1,0
O01454,C0333,P061,2024-03-01,4,30
O01455,C0143,P047,2024-03-01,1,10
O01456,C0128,P050,2024-03-01,5,25
O01457,C0492,P020,2024-03-01,2,25
O01458,C0059,P023,2024-03-01,5,5
O01459,C0014,P005,2024-03-01,3,0
O01460,C0377,P071,2024-03-01,3,0
O01461,C0096,P054,2024-03-01,3,25
O01462,C0256,P029,2024-03-01,5,25
O01463,C0266,P042,2024-03-01,4,20
O01464,C0199,P032,2024-03-01,2,40
O01465,C0468,P054,2024-03-02,3,20
O01466,C0288,P041,2024-03-02,3,20
O01467,C0061,P035,2024-03-02,3,0
O01468,C0135,P010,2024-03-02,2,5
O01469,C0397,P074,2024-03-02,3,15
O01470,C0134,P048,2024-03-02,2,20
O01471,C0361,P016,2024-03-02,3,5
O01472,C0229,P065,2024-03-02,5,30
O01473,C0110,P007,2024-03-02,5,10
O01474,C0314,P023,2024-03-02,2,20
O01475,C0147,P029,2024-03-02,5,30
O01476,C0356,P067,2024-03-02,2,15
O01477,C0470,P006,2024-03-02,5,10
O01478,C0252,P052,2024-03-02,5,10
O01479,C0103,P009,2024-03-02,2,15
O01480,C0063,P060,2024-03-02,4,20
O01481,C0070,P037,2024-03-02,5,0
O01482,C0437,P040,2024-03-02,3,15
O01483,C0038,P042,2024-03-02,4,15
O01484,C0232,P012,2024-03-02,2,15
O01485,C0089,P071,2024-03-02,4,10
O01486,C0461,P059,2024-03-02,1,40
O01487,C0366,P002,2024-03-02,1,5
O01488,C0228,P048,2024-03-02,5,30
O01489,C0045,P026,2024-03-03,5,0
O01490,C0415,P038,2024-03-03,3,20
O01491,C0350,P073,2024-03-03,4,20
O01492,C0496,P039,2024-03-03,1,30
O01493,C0433,P080,2024-03-03,5,5
O01494,C0164,P032,2024-03-03,4,15
O01495,C0342,P060,2024-03-03,5,40
O01496,C0178,P048,2024-03-03,5,0
O01497,C0364,P076,2024-03-03,1,20
O01498,C0034,P064,2024-03-03,1,30
O01499,C0282,P026,2024-03-03,5,25
O01500,C0278,P070,2024-03-03,2,40
